"Date","sulfate","nitrate","ID"
"2007-12-08",2.5,2.88,302
"2007-12-09",NA,NA,302
"2007-12-10",NA,NA,302
"2007-12-11",2.39,3.64,302
"2007-12-12",NA,NA,302
"2007-12-13",NA,NA,302
"2007-12-14",1.45,1.56,302
"2007-12-15",NA,NA,302
"2007-12-16",NA,NA,302
"2007-12-17",0.788,0.166,302
"2007-12-18",NA,NA,302
"2007-12-19",NA,NA,302
"2007-12-20",1.68,6.77,302
"2007-12-21",NA,NA,302
"2007-12-22",NA,NA,302
"2007-12-23",1.39,0.536,302
"2007-12-24",NA,NA,302
"2007-12-25",NA,NA,302
"2007-12-26",3.5,1.69,302
"2007-12-27",NA,NA,302
"2007-12-28",NA,NA,302
"2007-12-29",2.64,0.596,302
"2007-12-30",NA,NA,302
"2007-12-31",NA,NA,302
"2008-01-01",2.94,2.06,302
"2008-01-02",NA,NA,302
"2008-01-03",NA,NA,302
"2008-01-04",2.01,2.52,302
"2008-01-05",NA,NA,302
"2008-01-06",NA,NA,302
"2008-01-07",4,4.55,302
"2008-01-08",NA,NA,302
"2008-01-09",NA,NA,302
"2008-01-10",0.878,0.33,302
"2008-01-11",NA,NA,302
"2008-01-12",NA,NA,302
"2008-01-13",0.945,1.24,302
"2008-01-14",NA,NA,302
"2008-01-15",NA,NA,302
"2008-01-16",0.517,1.41,302
"2008-01-17",NA,NA,302
"2008-01-18",NA,NA,302
"2008-01-19",1.29,1.97,302
"2008-01-20",NA,NA,302
"2008-01-21",NA,NA,302
"2008-01-22",1.98,2.8,302
"2008-01-23",NA,NA,302
"2008-01-24",NA,NA,302
"2008-01-25",1.31,1.53,302
"2008-01-26",NA,NA,302
"2008-01-27",NA,NA,302
"2008-01-28",3.88,8.83,302
"2008-01-29",NA,NA,302
"2008-01-30",NA,NA,302
"2008-01-31",1.37,1.09,302
"2008-02-01",NA,NA,302
"2008-02-02",NA,NA,302
"2008-02-03",NA,NA,302
"2008-02-04",NA,NA,302
"2008-02-05",NA,NA,302
"2008-02-06",2.78,2.05,302
"2008-02-07",NA,NA,302
"2008-02-08",NA,NA,302
"2008-02-09",2.87,3.63,302
"2008-02-10",NA,NA,302
"2008-02-11",NA,NA,302
"2008-02-12",1.43,1.4,302
"2008-02-13",NA,NA,302
"2008-02-14",NA,NA,302
"2008-02-15",2.19,1.31,302
"2008-02-16",NA,NA,302
"2008-02-17",NA,NA,302
"2008-02-18",2.09,0.333,302
"2008-02-19",NA,NA,302
"2008-02-20",NA,NA,302
"2008-02-21",0.56,0.352,302
"2008-02-22",NA,NA,302
"2008-02-23",NA,NA,302
"2008-02-24",2.73,2.65,302
"2008-02-25",NA,NA,302
"2008-02-26",NA,NA,302
"2008-02-27",1.38,1.23,302
"2008-02-28",NA,NA,302
"2008-02-29",NA,NA,302
"2008-03-01",2.07,2.22,302
"2008-03-02",NA,NA,302
"2008-03-03",NA,NA,302
"2008-03-04",1.96,1.05,302
"2008-03-05",NA,NA,302
"2008-03-06",NA,NA,302
"2008-03-07",3.04,2.69,302
"2008-03-08",NA,NA,302
"2008-03-09",NA,NA,302
"2008-03-10",0.932,0.691,302
"2008-03-11",NA,NA,302
"2008-03-12",NA,NA,302
"2008-03-13",0.714,1.46,302
"2008-03-14",NA,NA,302
"2008-03-15",NA,NA,302
"2008-03-16",2.39,2.74,302
"2008-03-17",NA,NA,302
"2008-03-18",NA,NA,302
"2008-03-19",0.863,1.32,302
"2008-03-20",NA,NA,302
"2008-03-21",NA,NA,302
"2008-03-22",NA,NA,302
"2008-03-23",NA,NA,302
"2008-03-24",NA,NA,302
"2008-03-25",1.22,1.11,302
"2008-03-26",NA,NA,302
"2008-03-27",NA,NA,302
"2008-03-28",1.33,1.78,302
"2008-03-29",NA,NA,302
"2008-03-30",NA,NA,302
"2008-03-31",1.35,1.05,302
"2008-04-01",NA,NA,302
"2008-04-02",NA,NA,302
"2008-04-03",1.96,0.689,302
"2008-04-04",NA,NA,302
"2008-04-05",NA,NA,302
"2008-04-06",1.25,0.476,302
"2008-04-07",NA,NA,302
"2008-04-08",NA,NA,302
"2008-04-09",1.24,1.04,302
"2008-04-10",NA,NA,302
"2008-04-11",NA,NA,302
"2008-04-12",1.01,1.49,302
"2008-04-13",NA,NA,302
"2008-04-14",NA,NA,302
"2008-04-15",0.975,0.53,302
"2008-04-16",NA,NA,302
"2008-04-17",NA,NA,302
"2008-04-18",6.37,1.37,302
"2008-04-19",NA,NA,302
"2008-04-20",NA,NA,302
"2008-04-21",4.47,1.02,302
"2008-04-22",NA,NA,302
"2008-04-23",NA,NA,302
"2008-04-24",1.51,0.43,302
"2008-04-25",NA,NA,302
"2008-04-26",NA,NA,302
"2008-04-27",2.17,0.904,302
"2008-04-28",NA,NA,302
"2008-04-29",NA,NA,302
"2008-04-30",1.44,0.21,302
"2008-05-01",NA,NA,302
"2008-05-02",NA,NA,302
"2008-05-03",3.19,0.98,302
"2008-05-04",NA,NA,302
"2008-05-05",NA,NA,302
"2008-05-06",1.47,0.388,302
"2008-05-07",NA,NA,302
"2008-05-08",NA,NA,302
"2008-05-09",0.505,0.642,302
"2008-05-10",NA,NA,302
"2008-05-11",NA,NA,302
"2008-05-12",NA,NA,302
"2008-05-13",NA,NA,302
"2008-05-14",NA,NA,302
"2008-05-15",1.17,0.889,302
"2008-05-16",NA,NA,302
"2008-05-17",NA,NA,302
"2008-05-18",1.31,0.19,302
"2008-05-19",NA,NA,302
"2008-05-20",NA,NA,302
"2008-05-21",1.62,0.263,302
"2008-05-22",NA,NA,302
"2008-05-23",NA,NA,302
"2008-05-24",0.541,0.142,302
"2008-05-25",NA,NA,302
"2008-05-26",NA,NA,302
"2008-05-27",1.54,0.178,302
"2008-05-28",NA,NA,302
"2008-05-29",NA,NA,302
"2008-05-30",0.407,0.226,302
"2008-05-31",NA,NA,302
"2008-06-01",NA,NA,302
"2008-06-02",1.17,0.147,302
"2008-06-03",NA,NA,302
"2008-06-04",NA,NA,302
"2008-06-05",0.598,0.802,302
"2008-06-06",NA,NA,302
"2008-06-07",NA,NA,302
"2008-06-08",3.39,0.336,302
"2008-06-09",NA,NA,302
"2008-06-10",NA,NA,302
"2008-06-11",1.04,0.0995,302
"2008-06-12",NA,NA,302
"2008-06-13",NA,NA,302
"2008-06-14",4.34,1.1,302
"2008-06-15",NA,NA,302
"2008-06-16",NA,NA,302
"2008-06-17",1.3,0.285,302
"2008-06-18",NA,NA,302
"2008-06-19",NA,NA,302
"2008-06-20",1.91,0.468,302
"2008-06-21",NA,NA,302
"2008-06-22",NA,NA,302
"2008-06-23",4.21,0.569,302
"2008-06-24",NA,NA,302
"2008-06-25",NA,NA,302
"2008-06-26",NA,NA,302
"2008-06-27",NA,NA,302
"2008-06-28",NA,NA,302
"2008-06-29",4.12,0.277,302
"2008-06-30",NA,NA,302
"2008-07-01",NA,NA,302
"2008-07-02",1.25,0.221,302
"2008-07-03",NA,NA,302
"2008-07-04",NA,NA,302
"2008-07-05",0.722,0.231,302
"2008-07-06",NA,NA,302
"2008-07-07",NA,NA,302
"2008-07-08",0,0,302
"2008-07-09",NA,NA,302
"2008-07-10",NA,NA,302
"2008-07-11",NA,NA,302
"2008-07-12",NA,NA,302
"2008-07-13",NA,NA,302
"2008-07-14",1.15,0.213,302
"2008-07-15",NA,NA,302
"2008-07-16",NA,NA,302
"2008-07-17",0.0131,0.0312,302
"2008-07-18",NA,NA,302
"2008-07-19",NA,NA,302
"2008-07-20",2.62,0.35,302
"2008-07-21",NA,NA,302
"2008-07-22",NA,NA,302
"2008-07-23",1.2,0.156,302
"2008-07-24",NA,NA,302
"2008-07-25",NA,NA,302
"2008-07-26",3.86,0.182,302
"2008-07-27",NA,NA,302
"2008-07-28",NA,NA,302
"2008-07-29",0.625,0.047,302
"2008-07-30",NA,NA,302
"2008-07-31",NA,NA,302
"2008-08-01",1.28,0.108,302
"2008-08-02",NA,NA,302
"2008-08-03",NA,NA,302
"2008-08-04",1.27,0.282,302
"2008-08-05",NA,NA,302
"2008-08-06",NA,NA,302
"2008-08-07",0.592,0.124,302
"2008-08-08",NA,NA,302
"2008-08-09",NA,NA,302
"2008-08-10",0.862,0.0962,302
"2008-08-11",NA,NA,302
"2008-08-12",NA,NA,302
"2008-08-13",0.334,0.11,302
"2008-08-14",NA,NA,302
"2008-08-15",NA,NA,302
"2008-08-16",0.421,0.144,302
"2008-08-17",NA,NA,302
"2008-08-18",NA,NA,302
"2008-08-19",NA,NA,302
"2008-08-20",NA,NA,302
"2008-08-21",NA,NA,302
"2008-08-22",0.894,0.18,302
"2008-08-23",NA,NA,302
"2008-08-24",NA,NA,302
"2008-08-25",NA,0.0994,302
"2008-08-26",NA,NA,302
"2008-08-27",NA,NA,302
"2008-08-28",0.513,0.272,302
"2008-08-29",NA,NA,302
"2008-08-30",NA,NA,302
"2008-08-31",0.937,0.0697,302
"2008-09-01",NA,NA,302
"2008-09-02",NA,NA,302
"2008-09-03",1.75,0.309,302
"2008-09-04",NA,NA,302
"2008-09-05",NA,NA,302
"2008-09-06",2.34,0.335,302
"2008-09-07",NA,NA,302
"2008-09-08",NA,NA,302
"2008-09-09",2.51,0.302,302
"2008-09-10",NA,NA,302
"2008-09-11",NA,NA,302
"2008-09-12",1.74,0.616,302
"2008-09-13",NA,NA,302
"2008-09-14",NA,NA,302
"2008-09-15",1.1,0.133,302
"2008-09-16",NA,NA,302
"2008-09-17",NA,NA,302
"2008-09-18",NA,NA,302
"2008-09-19",NA,NA,302
"2008-09-20",NA,NA,302
"2008-09-21",NA,NA,302
"2008-09-22",NA,NA,302
"2008-09-23",NA,NA,302
"2008-09-24",NA,NA,302
"2008-09-25",NA,NA,302
"2008-09-26",NA,NA,302
"2008-09-27",0.465,0.255,302
"2008-09-28",NA,NA,302
"2008-09-29",NA,NA,302
"2008-09-30",2.37,0.823,302
"2008-10-01",NA,NA,302
"2008-10-02",NA,NA,302
"2008-10-03",0.52,0.0698,302
"2008-10-04",NA,NA,302
"2008-10-05",NA,NA,302
"2008-10-06",0.907,0.374,302
"2008-10-07",NA,NA,302
"2008-10-08",NA,NA,302
"2008-10-09",2.23,1.3,302
"2008-10-10",NA,NA,302
"2008-10-11",NA,NA,302
"2008-10-12",NA,NA,302
"2008-10-13",NA,NA,302
"2008-10-14",NA,NA,302
"2008-10-15",0.477,0.26,302
"2008-10-16",NA,NA,302
"2008-10-17",NA,NA,302
"2008-10-18",0.879,0.595,302
"2008-10-19",NA,NA,302
"2008-10-20",NA,NA,302
"2008-10-21",0.993,1.18,302
"2008-10-22",NA,NA,302
"2008-10-23",NA,NA,302
"2008-10-24",0.852,0.706,302
"2008-10-25",NA,NA,302
"2008-10-26",NA,NA,302
"2008-10-27",NA,NA,302
"2008-10-28",NA,NA,302
"2008-10-29",NA,NA,302
"2008-10-30",NA,NA,302
"2008-10-31",NA,NA,302
"2008-11-01",NA,NA,302
"2008-11-02",0.422,0.359,302
"2008-11-03",NA,NA,302
"2008-11-04",NA,NA,302
"2008-11-05",7.59,4.47,302
"2008-11-06",NA,NA,302
"2008-11-07",NA,NA,302
"2008-11-08",2.14,2.03,302
"2008-11-09",NA,NA,302
"2008-11-10",NA,NA,302
"2008-11-11",0.469,0.106,302
"2008-11-12",NA,NA,302
"2008-11-13",NA,NA,302
"2008-11-14",0.814,0.737,302
"2008-11-15",NA,NA,302
"2008-11-16",NA,NA,302
"2008-11-17",0.466,0.0918,302
"2008-11-18",NA,NA,302
"2008-11-19",NA,NA,302
"2008-11-20",NA,NA,302
"2008-11-21",NA,NA,302
"2008-11-22",NA,NA,302
"2008-11-23",0.493,0.179,302
"2008-11-24",NA,NA,302
"2008-11-25",NA,NA,302
"2008-11-26",2.1,2.14,302
"2008-11-27",NA,NA,302
"2008-11-28",NA,NA,302
"2008-11-29",NA,NA,302
"2008-11-30",NA,NA,302
"2008-12-01",NA,NA,302
"2008-12-02",NA,NA,302
"2008-12-03",NA,NA,302
"2008-12-04",NA,NA,302
"2008-12-05",0.651,0.411,302
"2008-12-06",NA,NA,302
"2008-12-07",NA,NA,302
"2008-12-08",0.433,0.395,302
"2008-12-09",NA,NA,302
"2008-12-10",NA,NA,302
"2008-12-11",3.4,4.37,302
"2008-12-12",NA,NA,302
"2008-12-13",NA,NA,302
"2008-12-14",NA,NA,302
"2008-12-15",NA,NA,302
"2008-12-16",NA,NA,302
"2008-12-17",NA,NA,302
"2008-12-18",NA,NA,302
"2008-12-19",NA,NA,302
"2008-12-20",1.18,1.51,302
"2008-12-21",NA,NA,302
"2008-12-22",NA,NA,302
"2008-12-23",1.12,1.19,302
"2008-12-24",NA,NA,302
"2008-12-25",NA,NA,302
"2008-12-26",1.99,0.985,302
"2008-12-27",NA,NA,302
"2008-12-28",NA,NA,302
"2008-12-29",NA,NA,302
"2008-12-30",NA,NA,302
"2008-12-31",NA,NA,302
"2009-01-01",NA,NA,302
"2009-01-02",NA,NA,302
"2009-01-03",NA,NA,302
"2009-01-04",NA,NA,302
"2009-01-05",NA,NA,302
"2009-01-06",NA,NA,302
"2009-01-07",0.963,1.54,302
"2009-01-08",NA,NA,302
"2009-01-09",0.88,1.86,302
"2009-01-10",NA,NA,302
"2009-01-11",NA,NA,302
"2009-01-12",NA,NA,302
"2009-01-13",3.77,2.62,302
"2009-01-14",NA,NA,302
"2009-01-15",NA,NA,302
"2009-01-16",1.66,2.27,302
"2009-01-17",NA,NA,302
"2009-01-18",NA,NA,302
"2009-01-19",1.69,4.24,302
"2009-01-20",NA,NA,302
"2009-01-21",NA,NA,302
"2009-01-22",3.08,3.56,302
"2009-01-23",NA,NA,302
"2009-01-24",NA,NA,302
"2009-01-25",1.46,1.43,302
"2009-01-26",NA,NA,302
"2009-01-27",NA,NA,302
"2009-01-28",1.52,1.64,302
"2009-01-29",NA,NA,302
"2009-01-30",NA,NA,302
"2009-01-31",1.36,1.08,302
"2009-02-01",NA,NA,302
"2009-02-02",NA,NA,302
"2009-02-03",1.39,2.5,302
"2009-02-04",NA,NA,302
"2009-02-05",NA,NA,302
"2009-02-06",NA,NA,302
"2009-02-07",NA,NA,302
"2009-02-08",NA,NA,302
"2009-02-09",NA,NA,302
"2009-02-10",NA,NA,302
"2009-02-11",NA,NA,302
"2009-02-12",1.88,2.56,302
"2009-02-13",NA,NA,302
"2009-02-14",NA,NA,302
"2009-02-15",0.338,0.745,302
"2009-02-16",NA,NA,302
"2009-02-17",NA,NA,302
"2009-02-18",0.744,1.46,302
"2009-02-19",NA,NA,302
"2009-02-20",NA,NA,302
"2009-02-21",0.831,0.324,302
"2009-02-22",NA,NA,302
"2009-02-23",NA,NA,302
"2009-02-24",NA,NA,302
"2009-02-25",NA,NA,302
"2009-02-26",NA,NA,302
"2009-02-27",3.05,3.45,302
"2009-02-28",NA,NA,302
"2009-03-01",NA,NA,302
"2009-03-02",0.884,1.35,302
"2009-03-03",NA,NA,302
"2009-03-04",NA,NA,302
"2009-03-05",1.38,1.7,302
"2009-03-06",NA,NA,302
"2009-03-07",NA,NA,302
"2009-03-08",2.23,1.16,302
"2009-03-09",NA,NA,302
"2009-03-10",NA,NA,302
"2009-03-11",NA,NA,302
"2009-03-12",NA,NA,302
"2009-03-13",NA,NA,302
"2009-03-14",1.45,2.4,302
"2009-03-15",NA,NA,302
"2009-03-16",NA,NA,302
"2009-03-17",3.13,4.55,302
"2009-03-18",NA,NA,302
"2009-03-19",NA,NA,302
"2009-03-20",0.987,0.869,302
"2009-03-21",NA,NA,302
"2009-03-22",NA,NA,302
"2009-03-23",0.947,0.316,302
"2009-03-24",NA,NA,302
"2009-03-25",NA,NA,302
"2009-03-26",1.59,2.31,302
"2009-03-27",NA,NA,302
"2009-03-28",NA,NA,302
"2009-03-29",1.16,0.937,302
"2009-03-30",NA,NA,302
"2009-03-31",NA,NA,302
"2009-04-01",1.31,1.08,302
"2009-04-02",NA,NA,302
"2009-04-03",NA,NA,302
"2009-04-04",NA,NA,302
"2009-04-05",NA,NA,302
"2009-04-06",NA,NA,302
"2009-04-07",NA,NA,302
"2009-04-08",NA,NA,302
"2009-04-09",NA,NA,302
"2009-04-10",1.57,0.688,302
"2009-04-11",NA,NA,302
"2009-04-12",NA,NA,302
"2009-04-13",NA,NA,302
"2009-04-14",NA,NA,302
"2009-04-15",NA,NA,302
"2009-04-16",1.52,0.756,302
"2009-04-17",NA,NA,302
"2009-04-18",NA,NA,302
"2009-04-19",1.37,0.56,302
"2009-04-20",NA,NA,302
"2009-04-21",NA,NA,302
"2009-04-22",1.98,0.978,302
"2009-04-23",NA,NA,302
"2009-04-24",3.63,0.531,302
"2009-04-25",NA,NA,302
"2009-04-26",NA,NA,302
"2009-04-27",NA,NA,302
"2009-04-28",2.52,0.416,302
"2009-04-29",NA,NA,302
"2009-04-30",NA,NA,302
"2009-05-01",NA,NA,302
"2009-05-02",NA,NA,302
"2009-05-03",NA,NA,302
"2009-05-04",2.06,0.418,302
"2009-05-05",NA,NA,302
"2009-05-06",NA,NA,302
"2009-05-07",0.513,0.415,302
"2009-05-08",NA,NA,302
"2009-05-09",NA,NA,302
"2009-05-10",NA,NA,302
"2009-05-11",NA,NA,302
"2009-05-12",NA,NA,302
"2009-05-13",2.2,0.435,302
"2009-05-14",NA,NA,302
"2009-05-15",NA,NA,302
"2009-05-16",1.26,0.335,302
"2009-05-17",NA,NA,302
"2009-05-18",NA,NA,302
"2009-05-19",1.09,0.191,302
"2009-05-20",NA,NA,302
"2009-05-21",NA,NA,302
"2009-05-22",1.71,0.207,302
"2009-05-23",NA,NA,302
"2009-05-24",NA,NA,302
"2009-05-25",0.897,0.193,302
"2009-05-26",NA,NA,302
"2009-05-27",NA,NA,302
"2009-05-28",NA,NA,302
"2009-05-29",NA,NA,302
"2009-05-30",NA,NA,302
"2009-05-31",0.702,0.0988,302
"2009-06-01",NA,NA,302
"2009-06-02",NA,NA,302
"2009-06-03",0.682,0.202,302
"2009-06-04",NA,NA,302
"2009-06-05",NA,NA,302
"2009-06-06",1.72,0.283,302
"2009-06-07",NA,NA,302
"2009-06-08",NA,NA,302
"2009-06-09",1.29,0.349,302
"2009-06-10",NA,NA,302
"2009-06-11",NA,NA,302
"2009-06-12",1.2,0.419,302
"2009-06-13",NA,NA,302
"2009-06-14",NA,NA,302
"2009-06-15",0.526,0.159,302
"2009-06-16",NA,NA,302
"2009-06-17",NA,NA,302
"2009-06-18",0.567,0.321,302
"2009-06-19",NA,NA,302
"2009-06-20",NA,NA,302
"2009-06-21",0.649,0.572,302
"2009-06-22",NA,NA,302
"2009-06-23",NA,NA,302
"2009-06-24",0.591,0.477,302
"2009-06-25",NA,NA,302
"2009-06-26",NA,NA,302
"2009-06-27",2.23,0.603,302
"2009-06-28",NA,NA,302
"2009-06-29",NA,NA,302
"2009-06-30",1.86,0.238,302
"2009-07-01",NA,NA,302
"2009-07-02",NA,NA,302
"2009-07-03",0.785,0.168,302
"2009-07-04",NA,NA,302
"2009-07-05",NA,NA,302
"2009-07-06",0.655,0.197,302
"2009-07-07",NA,NA,302
"2009-07-08",NA,NA,302
"2009-07-09",0.547,0.188,302
"2009-07-10",NA,NA,302
"2009-07-11",NA,NA,302
"2009-07-12",0.767,0.099,302
"2009-07-13",NA,NA,302
"2009-07-14",NA,NA,302
"2009-07-15",NA,NA,302
"2009-07-16",NA,NA,302
"2009-07-17",NA,NA,302
"2009-07-18",NA,NA,302
"2009-07-19",NA,NA,302
"2009-07-20",NA,NA,302
"2009-07-21",NA,NA,302
"2009-07-22",NA,NA,302
"2009-07-23",NA,NA,302
"2009-07-24",NA,NA,302
"2009-07-25",NA,NA,302
"2009-07-26",NA,NA,302
"2009-07-27",3.34,0.224,302
"2009-07-28",NA,NA,302
"2009-07-29",NA,NA,302
"2009-07-30",1.55,0.203,302
"2009-07-31",NA,NA,302
"2009-08-01",NA,NA,302
"2009-08-02",2.6,0.226,302
"2009-08-03",NA,NA,302
"2009-08-04",NA,NA,302
"2009-08-05",NA,NA,302
"2009-08-06",NA,NA,302
"2009-08-07",NA,NA,302
"2009-08-08",NA,NA,302
"2009-08-09",NA,NA,302
"2009-08-10",NA,NA,302
"2009-08-11",0.898,0.191,302
"2009-08-12",NA,NA,302
"2009-08-13",NA,NA,302
"2009-08-14",0.945,0.235,302
"2009-08-15",NA,NA,302
"2009-08-16",NA,NA,302
"2009-08-17",11.8,0.211,302
"2009-08-18",NA,NA,302
"2009-08-19",NA,NA,302
"2009-08-20",2.94,0.191,302
"2009-08-21",NA,NA,302
"2009-08-22",NA,NA,302
"2009-08-23",4.68,0.567,302
"2009-08-24",NA,NA,302
"2009-08-25",NA,NA,302
"2009-08-26",1.64,0.187,302
"2009-08-27",NA,NA,302
"2009-08-28",NA,NA,302
"2009-08-29",NA,NA,302
"2009-08-30",NA,NA,302
"2009-08-31",NA,NA,302
"2009-09-01",0.481,0.173,302
"2009-09-02",NA,NA,302
"2009-09-03",NA,NA,302
"2009-09-04",1.25,0.33,302
"2009-09-05",NA,NA,302
"2009-09-06",NA,NA,302
"2009-09-07",1.31,0.315,302
"2009-09-08",NA,NA,302
"2009-09-09",NA,NA,302
"2009-09-10",NA,NA,302
"2009-09-11",NA,NA,302
"2009-09-12",NA,NA,302
"2009-09-13",0.698,0.239,302
"2009-09-14",NA,NA,302
"2009-09-15",NA,NA,302
"2009-09-16",0.463,0.206,302
"2009-09-17",NA,NA,302
"2009-09-18",0.261,0.159,302
"2009-09-19",NA,NA,302
"2009-09-20",NA,NA,302
"2009-09-21",NA,NA,302
"2009-09-22",2.63,0.622,302
"2009-09-23",NA,NA,302
"2009-09-24",NA,NA,302
"2009-09-25",0.557,0.141,302
"2009-09-26",NA,NA,302
"2009-09-27",NA,NA,302
"2009-09-28",2.07,0.312,302
"2009-09-29",NA,NA,302
"2009-09-30",NA,NA,302
"2009-10-01",NA,NA,302
"2009-10-02",NA,NA,302
"2009-10-03",NA,NA,302
"2009-10-04",1.74,0.834,302
"2009-10-05",NA,NA,302
"2009-10-06",NA,NA,302
"2009-10-07",0.52,0.108,302
"2009-10-08",NA,NA,302
"2009-10-09",NA,NA,302
"2009-10-10",0.521,0.449,302
"2009-10-11",NA,NA,302
"2009-10-12",NA,NA,302
"2009-10-13",0.521,0.346,302
"2009-10-14",NA,NA,302
"2009-10-15",NA,NA,302
"2009-10-16",NA,NA,302
"2009-10-17",NA,NA,302
"2009-10-18",NA,NA,302
"2009-10-19",0.529,0.746,302
"2009-10-20",NA,NA,302
"2009-10-21",NA,NA,302
"2009-10-22",1.67,2.11,302
"2009-10-23",NA,NA,302
"2009-10-24",NA,NA,302
"2009-10-25",0.668,0.0916,302
"2009-10-26",NA,NA,302
"2009-10-27",NA,NA,302
"2009-10-28",0.965,0.956,302
"2009-10-29",NA,NA,302
"2009-10-30",NA,NA,302
"2009-10-31",1.72,0.193,302
"2009-11-01",NA,NA,302
"2009-11-02",NA,NA,302
"2009-11-03",0.66,0.368,302
"2009-11-04",NA,NA,302
"2009-11-05",NA,NA,302
"2009-11-06",1.09,1.34,302
"2009-11-07",NA,NA,302
"2009-11-08",NA,NA,302
"2009-11-09",2.81,0.938,302
"2009-11-10",NA,NA,302
"2009-11-11",NA,NA,302
"2009-11-12",0.536,1.37,302
"2009-11-13",NA,NA,302
"2009-11-14",NA,NA,302
"2009-11-15",0.894,1.02,302
"2009-11-16",NA,NA,302
"2009-11-17",NA,NA,302
"2009-11-18",NA,NA,302
"2009-11-19",NA,NA,302
"2009-11-20",NA,NA,302
"2009-11-21",3.04,0.315,302
"2009-11-22",NA,NA,302
"2009-11-23",NA,NA,302
"2009-11-24",1.36,0.747,302
"2009-11-25",NA,NA,302
"2009-11-26",NA,NA,302
"2009-11-27",1.33,1.01,302
"2009-11-28",NA,NA,302
"2009-11-29",NA,NA,302
"2009-11-30",1.46,0.684,302
"2009-12-01",NA,NA,302
"2009-12-02",NA,NA,302
"2009-12-03",NA,NA,302
"2009-12-04",NA,NA,302
"2009-12-05",NA,NA,302
"2009-12-06",NA,NA,302
"2009-12-07",NA,NA,302
"2009-12-08",NA,NA,302
"2009-12-09",0.436,0.355,302
"2009-12-10",NA,NA,302
"2009-12-11",NA,NA,302
"2009-12-12",1.04,0.521,302
"2009-12-13",NA,NA,302
"2009-12-14",NA,NA,302
"2009-12-15",2.07,3.11,302
"2009-12-16",NA,NA,302
"2009-12-17",NA,NA,302
"2009-12-18",NA,NA,302
"2009-12-19",NA,NA,302
"2009-12-20",NA,NA,302
"2009-12-21",0.509,0.197,302
"2009-12-22",NA,NA,302
"2009-12-23",NA,NA,302
"2009-12-24",0.921,1.64,302
"2009-12-25",NA,NA,302
"2009-12-26",NA,NA,302
"2009-12-27",0.788,0.658,302
"2009-12-28",NA,NA,302
"2009-12-29",NA,NA,302
"2009-12-30",0.501,0.84,302
"2009-12-31",NA,NA,302
"2010-01-01",NA,NA,302
"2010-01-02",1.64,2.93,302
"2010-01-03",NA,NA,302
"2010-01-04",NA,NA,302
"2010-01-05",0.389,0.643,302
"2010-01-06",NA,NA,302
"2010-01-07",NA,NA,302
"2010-01-08",0.375,0.666,302
"2010-01-09",NA,NA,302
"2010-01-10",NA,NA,302
"2010-01-11",NA,NA,302
"2010-01-12",NA,NA,302
"2010-01-13",NA,NA,302
"2010-01-14",3,4.61,302
"2010-01-15",NA,NA,302
"2010-01-16",NA,NA,302
"2010-01-17",4.51,2.43,302
"2010-01-18",NA,NA,302
"2010-01-19",NA,NA,302
"2010-01-20",3.52,8.73,302
"2010-01-21",NA,NA,302
"2010-01-22",NA,NA,302
"2010-01-23",1.09,2.79,302
"2010-01-24",NA,NA,302
"2010-01-25",NA,NA,302
"2010-01-26",1.58,0.352,302
"2010-01-27",NA,NA,302
"2010-01-28",NA,NA,302
"2010-01-29",NA,NA,302
"2010-01-30",NA,NA,302
"2010-01-31",NA,NA,302
"2010-02-01",1.15,0.439,302
"2010-02-02",NA,NA,302
"2010-02-03",NA,NA,302
"2010-02-04",0.792,0.441,302
"2010-02-05",NA,NA,302
"2010-02-06",NA,NA,302
"2010-02-07",NA,NA,302
"2010-02-08",NA,NA,302
"2010-02-09",NA,NA,302
"2010-02-10",0.856,2.85,302
"2010-02-11",NA,NA,302
"2010-02-12",NA,NA,302
"2010-02-13",0.578,0.606,302
"2010-02-14",NA,NA,302
"2010-02-15",NA,NA,302
"2010-02-16",NA,NA,302
"2010-02-17",NA,NA,302
"2010-02-18",NA,NA,302
"2010-02-19",0.218,0.117,302
"2010-02-20",NA,NA,302
"2010-02-21",NA,NA,302
"2010-02-22",NA,NA,302
"2010-02-23",NA,NA,302
"2010-02-24",NA,NA,302
"2010-02-25",NA,0.967,302
"2010-02-26",NA,NA,302
"2010-02-27",NA,NA,302
"2010-02-28",1.84,1.71,302
"2010-03-01",NA,NA,302
"2010-03-02",NA,NA,302
"2010-03-03",1.03,2.32,302
"2010-03-04",NA,NA,302
"2010-03-05",NA,NA,302
"2010-03-06",0.744,0.815,302
"2010-03-07",NA,NA,302
"2010-03-08",NA,NA,302
"2010-03-09",0.245,0.316,302
"2010-03-10",NA,NA,302
"2010-03-11",NA,NA,302
"2010-03-12",NA,NA,302
"2010-03-13",NA,NA,302
"2010-03-14",NA,NA,302
"2010-03-15",0.535,0.263,302
"2010-03-16",NA,NA,302
"2010-03-17",NA,NA,302
"2010-03-18",1.49,0.302,302
"2010-03-19",NA,NA,302
"2010-03-20",NA,NA,302
"2010-03-21",0.939,1.29,302
"2010-03-22",NA,NA,302
"2010-03-23",NA,NA,302
"2010-03-24",0.96,0.156,302
"2010-03-25",NA,NA,302
"2010-03-26",NA,NA,302
"2010-03-27",1.05,0.576,302
"2010-03-28",NA,NA,302
"2010-03-29",NA,NA,302
"2010-03-30",1.48,1.35,302
